"id","user_id","issue_id","role_in_chat","message","attachments","created_at","updated_at","session_id"
"1","1","1","USER","pipe broken in vepery site need to fix in 5 days","[]","2026-01-31 10:25:13.703505+00","2026-03-10 09:15:06.327997+00","11"
"2",,"1","AI","✅ Issue #1 created: 'Pipe Leakage'. Solver Ramesh assigned.","[]","2026-01-31 10:25:16.703505+00","2026-03-10 09:15:06.327997+00","11"
"3","2","2","USER","electrical panel fault in ambattur, urgent","[]","2026-02-03 09:25:13.703505+00","2026-03-10 09:15:06.327997+00","14"
"4",,"2","AI","✅ Issue #2 created: 'Electrical Panel Fault'. Priority: HIGH.","[]","2026-02-03 09:25:16.703505+00","2026-03-10 09:15:06.327997+00","14"
"5","1","3","USER","AC not cooling in guindy factory","[]","2026-02-01 08:25:13.703505+00","2026-03-10 09:15:06.327997+00","8"
"6",,"3","AI","✅ Issue #3 created: 'AC Unit Not Cooling'. Solver Mohan assigned.","[]","2026-02-01 08:25:16.703505+00","2026-03-10 09:15:06.327997+00","8"
"7","3","4","USER","broken window in perungudi conference room","[]","2026-02-05 07:25:13.703505+00","2026-03-10 09:15:06.327997+00","6"
"8",,"4","AI","✅ Issue #4 created: 'Broken Window'. Solver Kavitha assigned.","[]","2026-02-05 07:25:16.703505+00","2026-03-10 09:15:06.327997+00","6"
"9","1","5","USER","network switch down in taramani, critical!","[]","2026-02-04 06:25:13.703505+00","2026-03-10 09:15:06.327997+00","13"
"10",,"5","AI","✅ Issue #5 created: 'Network Switch Failure'. Priority: HIGH.","[]","2026-02-04 06:25:16.703505+00","2026-03-10 09:15:06.327997+00","13"
"11","6","26","USER","Started ceiling water stain repair","[]","2026-02-18 04:25:13.703505+00","2026-03-10 09:15:06.327997+00","17"
"12",,"26","AI","✅ Issue #26 updated to IN_PROGRESS.","[]","2026-02-18 04:25:15.703505+00","2026-03-10 09:15:06.327997+00","17"
"13","7","27","USER","Working on power socket replacement","[]","2026-02-18 03:25:13.703505+00","2026-03-10 09:15:06.327997+00","19"
"14",,"27","AI","✅ Issue #27 updated to IN_PROGRESS.","[]","2026-02-18 03:25:15.703505+00","2026-03-10 09:15:06.327997+00","19"
"15","8","28","USER","Inspecting chiller vibration","[]","2026-02-18 02:25:13.703505+00","2026-03-10 09:15:06.327997+00","9"
"16",,"28","AI","✅ Issue #28 updated to IN_PROGRESS.","[]","2026-02-18 02:25:15.703505+00","2026-03-10 09:15:06.327997+00","9"
"17","9","29","USER","Started handrail repair","[]","2026-02-18 01:25:13.703505+00","2026-03-10 09:15:06.327997+00","4"
"18",,"29","AI","✅ Issue #29 updated to IN_PROGRESS.","[]","2026-02-18 01:25:15.703505+00","2026-03-10 09:15:06.327997+00","4"
"19","10","30","USER","Replacing WiFi access point","[]","2026-02-18 00:25:13.703505+00","2026-03-10 09:15:06.327997+00","7"
"20",,"30","AI","✅ Issue #30 updated to IN_PROGRESS.","[]","2026-02-18 00:25:15.703505+00","2026-03-10 09:15:06.327997+00","7"
"21","1","76","USER","work not done properly, still leaking","[]","2026-02-19 06:25:13.703505+00","2026-03-10 09:15:06.327997+00","12"
"22",,"76","AI","⚠️ Complaint filed for Issue #76. Reopened.","[]","2026-02-19 06:25:16.703505+00","2026-03-10 09:15:06.327997+00","12"
"23","2","77","USER","electrical short is back again","[]","2026-02-19 05:25:13.703505+00","2026-03-10 09:15:06.327997+00","3"
"24",,"77","AI","⚠️ Complaint filed for Issue #77. Reopened.","[]","2026-02-19 05:25:16.703505+00","2026-03-10 09:15:06.327997+00","3"
"25","3","78","USER","water heater repair didn't work","[]","2026-02-19 04:25:13.703505+00","2026-03-10 09:15:06.327997+00","20"
"26",,"78","AI","⚠️ Complaint filed for Issue #78. Reopened.","[]","2026-02-19 04:25:16.703505+00","2026-03-10 09:15:06.327997+00","20"
"27",,"84","SYSTEM","⚠️ ESCALATION: Issue #84 escalated to manager.","[]","2026-02-20 09:25:13.703505+00","2026-03-10 09:15:06.327997+00","16"
"28",,"85","SYSTEM","⚠️ ESCALATION: Issue #85 escalated to manager.","[]","2026-02-20 08:25:13.703505+00","2026-03-10 09:15:06.327997+00","18"
"29",,"86","SYSTEM","⚠️ ESCALATION: Issue #86 escalated to manager.","[]","2026-02-20 07:25:13.703505+00","2026-03-10 09:15:06.327997+00","15"
"30",,"87","SYSTEM","⚠️ ESCALATION: Issue #87 escalated to manager.","[]","2026-02-20 06:25:13.703505+00","2026-03-10 09:15:06.327997+00","2"
"31",,"88","SYSTEM","⚠️ ESCALATION: Issue #88 escalated to manager.","[]","2026-02-20 05:25:13.703505+00","2026-03-10 09:15:06.327997+00","5"
"32",,"89","SYSTEM","⚠️ ESCALATION: Issue #89 escalated to manager.","[]","2026-02-20 04:25:13.703505+00","2026-03-10 09:15:06.327997+00","1"
"33",,"90","SYSTEM","⚠️ ESCALATION: Issue #90 escalated to manager.","[]","2026-02-20 03:25:13.703505+00","2026-03-10 09:15:06.327997+00","10"
"34","1",,"USER","what are my open issues?","[]","2026-02-20 07:25:13.703505+00","2026-02-20 07:25:13.703505+00",
"35",,,"AI","📋 You have 8 open issues.","[]","2026-02-20 07:25:15.703505+00","2026-02-20 07:25:15.703505+00",
"36","4",,"USER","show escalated issues","[]","2026-02-20 07:25:13.703505+00","2026-02-20 07:25:13.703505+00",
"37",,,"AI","⚠️ 7 escalated issues.","[]","2026-02-20 07:25:15.703505+00","2026-02-20 07:25:15.703505+00",
"38","6",,"USER","what is my assignment?","[]","2026-02-20 07:25:13.703505+00","2026-02-20 07:25:13.703505+00",
"39",,,"AI","👷 4 active assignments.","[]","2026-02-20 07:25:15.703505+00","2026-02-20 07:25:15.703505+00",
"40","1",,"USER","Pipe Leakage in Main Halle","[]","2026-02-20 12:57:45.10009+00","2026-02-20 12:57:45.10009+00",
"41",,,"AI","❌ Something went wrong: cannot unpack non-iterable NoneType object. Please try again.","[]","2026-02-20 12:57:45.3968+00","2026-02-20 12:57:45.3968+00",
"42","1",,"USER","Pipe Leakage in Main Halle","[]","2026-02-20 12:58:08.508356+00","2026-02-20 12:58:08.508356+00",
"43",,,"AI","❌ Something went wrong: cannot unpack non-iterable NoneType object. Please try again.","[]","2026-02-20 12:58:08.742562+00","2026-02-20 12:58:08.742562+00",
"44","1",,"USER","Pipe Leakage in Main Halle","[]","2026-02-20 13:01:04.285704+00","2026-02-20 13:01:04.285704+00",
"45",,,"AI","❌ Couldn't find site 'Main Halle'. Available: Vepery Site, Taramani Tech Park, OMR Tech Hub, Adyar Research Lab, Nungambakkam Office, Anna Nagar Complex, Thiruvanmiyur Site","[]","2026-02-20 13:01:04.541244+00","2026-02-20 13:01:04.541244+00",
"46","1",,"USER","what works have done today","[]","2026-02-20 13:02:36.596255+00","2026-02-20 13:02:36.596255+00",
"47",,,"AI","📋 31 issue(s):

🟡 #92 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🟡 #91 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🔴 #55 — Fiber Optic Cable Damage [high] (OPEN)
🔴 #58 — Coolant Pipe Leak Lab [high] (OPEN)
🔴 #59 — Reception Desk Repair [low] (OPEN)
🔴 #60 — Exterior Painting Needed [low] (OPEN)
🔴 #61 — Emergency Generator Test Fail [high] (OPEN)
🔴 #66 — Cafeteria Sink Clogged [medium] (OPEN)
🟡 #41 — Pantry Microwave Repair [low] (ASSIGNED)
🟡 #46 — Overhead Tank Cleaning [medium] (ASSIGNED)
🟡 #50 — CCTV Camera Realignment [medium] (ASSIGNED)
🔵 #26 — Ceiling Water Stain Repair [medium] (IN_PROGRESS)
🔵 #30 — WiFi Access Point Replacement [medium] (IN_PROGRESS)
🔵 #35 — Server Room AC Backup Install [high] (IN_PROGRESS)
🔵 #38 — Transformer Oil Top-up [high] (IN_PROGRESS)","[]","2026-02-20 13:02:36.845491+00","2026-02-20 13:02:36.845491+00",
"48","1",,"USER","what all supervisor id's","[]","2026-02-20 13:05:16.284924+00","2026-02-20 13:05:16.284924+00",
"49",,,"AI","📋 31 issue(s):

🟡 #92 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🟡 #91 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🔴 #55 — Fiber Optic Cable Damage [high] (OPEN)
🔴 #58 — Coolant Pipe Leak Lab [high] (OPEN)
🔴 #59 — Reception Desk Repair [low] (OPEN)
🔴 #60 — Exterior Painting Needed [low] (OPEN)
🔴 #61 — Emergency Generator Test Fail [high] (OPEN)
🔴 #66 — Cafeteria Sink Clogged [medium] (OPEN)
🟡 #41 — Pantry Microwave Repair [low] (ASSIGNED)
🟡 #46 — Overhead Tank Cleaning [medium] (ASSIGNED)
🟡 #50 — CCTV Camera Realignment [medium] (ASSIGNED)
🔵 #26 — Ceiling Water Stain Repair [medium] (IN_PROGRESS)
🔵 #30 — WiFi Access Point Replacement [medium] (IN_PROGRESS)
🔵 #35 — Server Room AC Backup Install [high] (IN_PROGRESS)
🔵 #38 — Transformer Oil Top-up [high] (IN_PROGRESS)","[]","2026-02-20 13:05:16.606262+00","2026-02-20 13:05:16.606262+00",
"50","1",,"USER","what all supervisor id's","[]","2026-02-20 13:05:28.763868+00","2026-02-20 13:05:28.763868+00",
"51",,,"AI","📋 31 issue(s):

🟡 #92 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🟡 #91 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🔴 #55 — Fiber Optic Cable Damage [high] (OPEN)
🔴 #58 — Coolant Pipe Leak Lab [high] (OPEN)
🔴 #59 — Reception Desk Repair [low] (OPEN)
🔴 #60 — Exterior Painting Needed [low] (OPEN)
🔴 #61 — Emergency Generator Test Fail [high] (OPEN)
🔴 #66 — Cafeteria Sink Clogged [medium] (OPEN)
🟡 #41 — Pantry Microwave Repair [low] (ASSIGNED)
🟡 #46 — Overhead Tank Cleaning [medium] (ASSIGNED)
🟡 #50 — CCTV Camera Realignment [medium] (ASSIGNED)
🔵 #26 — Ceiling Water Stain Repair [medium] (IN_PROGRESS)
🔵 #30 — WiFi Access Point Replacement [medium] (IN_PROGRESS)
🔵 #35 — Server Room AC Backup Install [high] (IN_PROGRESS)
🔵 #38 — Transformer Oil Top-up [high] (IN_PROGRESS)","[]","2026-02-20 13:05:29.087149+00","2026-02-20 13:05:29.087149+00",
"52","1",,"USER","give superviosr id's","[]","2026-02-20 13:05:46.659139+00","2026-02-20 13:05:46.659139+00",
"53",,,"AI","📋 31 issue(s):

🟡 #92 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🟡 #91 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🔴 #55 — Fiber Optic Cable Damage [high] (OPEN)
🔴 #58 — Coolant Pipe Leak Lab [high] (OPEN)
🔴 #59 — Reception Desk Repair [low] (OPEN)
🔴 #60 — Exterior Painting Needed [low] (OPEN)
🔴 #61 — Emergency Generator Test Fail [high] (OPEN)
🔴 #66 — Cafeteria Sink Clogged [medium] (OPEN)
🟡 #41 — Pantry Microwave Repair [low] (ASSIGNED)
🟡 #46 — Overhead Tank Cleaning [medium] (ASSIGNED)
🟡 #50 — CCTV Camera Realignment [medium] (ASSIGNED)
🔵 #26 — Ceiling Water Stain Repair [medium] (IN_PROGRESS)
🔵 #30 — WiFi Access Point Replacement [medium] (IN_PROGRESS)
🔵 #35 — Server Room AC Backup Install [high] (IN_PROGRESS)
🔵 #38 — Transformer Oil Top-up [high] (IN_PROGRESS)","[]","2026-02-20 13:05:46.988251+00","2026-02-20 13:05:46.988251+00",
"54","1",,"USER","whoru","[]","2026-02-20 13:06:21.035851+00","2026-02-20 13:06:21.035851+00",
"55",,,"AI","Hello Priya Sharma, I'm a facility management assistant chatbot 🙋. I'm here to help you with any issues or questions you may have regarding the facilities. You can report issues, check the status of ongoing work, view your assignments, or file a complaint. How can I assist you today?","[]","2026-02-20 13:06:21.357134+00","2026-02-20 13:06:21.357134+00",
"56","1",,"USER","i need to know all the superviosr namesand their contact details","[]","2026-02-20 13:06:52.346136+00","2026-02-20 13:06:52.346136+00",
"57",,,"AI","Hello Priya Sharma, I'm happy to help you. However, I need to clarify that I don't have direct access to real-time contact information. But I can guide you on how to obtain the list of supervisor names and their contact details.

You can try the following options:

1. Check the company's internal directory or employee database.
2. Visit the facility management website or portal to see if they have a list of supervisors and their contact information.
3. Reach out to the HR department or administrative office to request the list of supervisors and their contact details.

If you're still having trouble finding the information, you can also try filing a request through our system, and I'll do my best to assist you further. 😊","[]","2026-02-20 13:06:52.700997+00","2026-02-20 13:06:52.700997+00",
"58","1",,"USER","supervisor id 1 phone number","[]","2026-02-20 13:07:47.197316+00","2026-02-20 13:07:47.197316+00",
"59",,,"AI","Hello Priya Sharma, I'd be happy to help you with that. 📞 Unfortunately, I don't have direct access to real-time contact information. However, I can guide you on how to find the supervisor's phone number. 

You can try checking the facility management portal or the company directory for the supervisor's contact details. If you're unable to find the information, you can also report an issue or submit a request, and I'll do my best to assist you further. Would you like to proceed with reporting an issue or checking the status of an existing request?","[]","2026-02-20 13:07:47.516477+00","2026-02-20 13:07:47.516477+00",
"60","1",,"USER","phone number of supervisor id 1","[]","2026-02-20 13:08:23.658785+00","2026-02-20 13:08:23.658785+00",
"61",,,"AI","📋 31 issue(s):

🟡 #92 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🟡 #91 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🔴 #55 — Fiber Optic Cable Damage [high] (OPEN)
🔴 #58 — Coolant Pipe Leak Lab [high] (OPEN)
🔴 #59 — Reception Desk Repair [low] (OPEN)
🔴 #60 — Exterior Painting Needed [low] (OPEN)
🔴 #61 — Emergency Generator Test Fail [high] (OPEN)
🔴 #66 — Cafeteria Sink Clogged [medium] (OPEN)
🟡 #41 — Pantry Microwave Repair [low] (ASSIGNED)
🟡 #46 — Overhead Tank Cleaning [medium] (ASSIGNED)
🟡 #50 — CCTV Camera Realignment [medium] (ASSIGNED)
🔵 #26 — Ceiling Water Stain Repair [medium] (IN_PROGRESS)
🔵 #30 — WiFi Access Point Replacement [medium] (IN_PROGRESS)
🔵 #35 — Server Room AC Backup Install [high] (IN_PROGRESS)
🔵 #38 — Transformer Oil Top-up [high] (IN_PROGRESS)","[]","2026-02-20 13:08:23.985741+00","2026-02-20 13:08:23.985741+00",
"62","1",,"USER","status of all issues","[]","2026-02-20 13:13:47.103078+00","2026-02-20 13:13:47.103078+00",
"63",,,"AI","📋 31 issue(s):

🟡 #92 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🟡 #91 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🔴 #55 — Fiber Optic Cable Damage [high] (OPEN)
🔴 #58 — Coolant Pipe Leak Lab [high] (OPEN)
🔴 #59 — Reception Desk Repair [low] (OPEN)
🔴 #60 — Exterior Painting Needed [low] (OPEN)
🔴 #61 — Emergency Generator Test Fail [high] (OPEN)
🔴 #66 — Cafeteria Sink Clogged [medium] (OPEN)
🟡 #41 — Pantry Microwave Repair [low] (ASSIGNED)
🟡 #46 — Overhead Tank Cleaning [medium] (ASSIGNED)
🟡 #50 — CCTV Camera Realignment [medium] (ASSIGNED)
🔵 #26 — Ceiling Water Stain Repair [medium] (IN_PROGRESS)
🔵 #30 — WiFi Access Point Replacement [medium] (IN_PROGRESS)
🔵 #35 — Server Room AC Backup Install [high] (IN_PROGRESS)
🔵 #38 — Transformer Oil Top-up [high] (IN_PROGRESS)","[]","2026-02-20 13:13:47.433678+00","2026-02-20 13:13:47.433678+00",
"64","1",,"USER","query_issues of site id 1","[]","2026-02-20 13:14:36.730082+00","2026-02-20 13:14:36.730082+00",
"65",,,"AI","📋 31 issue(s):

🟡 #92 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🟡 #91 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🔴 #55 — Fiber Optic Cable Damage [high] (OPEN)
🔴 #58 — Coolant Pipe Leak Lab [high] (OPEN)
🔴 #59 — Reception Desk Repair [low] (OPEN)
🔴 #60 — Exterior Painting Needed [low] (OPEN)
🔴 #61 — Emergency Generator Test Fail [high] (OPEN)
🔴 #66 — Cafeteria Sink Clogged [medium] (OPEN)
🟡 #41 — Pantry Microwave Repair [low] (ASSIGNED)
🟡 #46 — Overhead Tank Cleaning [medium] (ASSIGNED)
🟡 #50 — CCTV Camera Realignment [medium] (ASSIGNED)
🔵 #26 — Ceiling Water Stain Repair [medium] (IN_PROGRESS)
🔵 #30 — WiFi Access Point Replacement [medium] (IN_PROGRESS)
🔵 #35 — Server Room AC Backup Install [high] (IN_PROGRESS)
🔵 #38 — Transformer Oil Top-up [high] (IN_PROGRESS)","[]","2026-02-20 13:14:36.984772+00","2026-02-20 13:14:36.984772+00",
"66","1",,"USER","query_issues of site id 4","[]","2026-02-20 13:15:06.502169+00","2026-02-20 13:15:06.502169+00",
"67",,,"AI","📋 31 issue(s):

🟡 #92 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🟡 #91 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🔴 #55 — Fiber Optic Cable Damage [high] (OPEN)
🔴 #58 — Coolant Pipe Leak Lab [high] (OPEN)
🔴 #59 — Reception Desk Repair [low] (OPEN)
🔴 #60 — Exterior Painting Needed [low] (OPEN)
🔴 #61 — Emergency Generator Test Fail [high] (OPEN)
🔴 #66 — Cafeteria Sink Clogged [medium] (OPEN)
🟡 #41 — Pantry Microwave Repair [low] (ASSIGNED)
🟡 #46 — Overhead Tank Cleaning [medium] (ASSIGNED)
🟡 #50 — CCTV Camera Realignment [medium] (ASSIGNED)
🔵 #26 — Ceiling Water Stain Repair [medium] (IN_PROGRESS)
🔵 #30 — WiFi Access Point Replacement [medium] (IN_PROGRESS)
🔵 #35 — Server Room AC Backup Install [high] (IN_PROGRESS)
🔵 #38 — Transformer Oil Top-up [high] (IN_PROGRESS)","[]","2026-02-20 13:15:06.753439+00","2026-02-20 13:15:06.753439+00",
"68","1",,"USER","query_issues of site id 4","[]","2026-02-20 13:37:00.925168+00","2026-02-20 13:37:00.925168+00",
"69",,,"AI","❌ Could not fetch data: connection to server at ""localhost"" (::1), port 5432 failed: FATAL:  password authentication failed for user ""postgres""
. Please try rephrasing your question.","[]","2026-02-20 13:37:01.190795+00","2026-02-20 13:37:01.190795+00",
"70","1",,"USER","query_issues of site id 4","[]","2026-02-20 13:37:49.208931+00","2026-02-20 13:37:49.208931+00",
"71",,,"AI","📋 31 issue(s):

🟡 #92 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🟡 #91 — Pipe Leakage in Main Halle [medium] (ASSIGNED)
🔴 #55 — Fiber Optic Cable Damage [high] (OPEN)
🔴 #58 — Coolant Pipe Leak Lab [high] (OPEN)
🔴 #59 — Reception Desk Repair [low] (OPEN)
🔴 #60 — Exterior Painting Needed [low] (OPEN)
🔴 #61 — Emergency Generator Test Fail [high] (OPEN)
🔴 #66 — Cafeteria Sink Clogged [medium] (OPEN)
🟡 #41 — Pantry Microwave Repair [low] (ASSIGNED)
🟡 #46 — Overhead Tank Cleaning [medium] (ASSIGNED)
🟡 #50 — CCTV Camera Realignment [medium] (ASSIGNED)
🔵 #26 — Ceiling Water Stain Repair [medium] (IN_PROGRESS)
🔵 #30 — WiFi Access Point Replacement [medium] (IN_PROGRESS)
🔵 #35 — Server Room AC Backup Install [high] (IN_PROGRESS)
🔵 #38 — Transformer Oil Top-up [high] (IN_PROGRESS)","[]","2026-02-20 13:37:49.487556+00","2026-02-20 13:37:49.487556+00",
"72","1",,"USER","use sql command to get the superviosr 1 details","[]","2026-02-20 13:38:26.554005+00","2026-02-20 13:38:26.554005+00",
"73",,,"AI","To get the Supervisor 1 details, you can use the following SQL command:

```sql
SELECT * 
FROM Employees 
WHERE EmployeeID = (SELECT Supervisor1ID 
                    FROM Employees 
                    WHERE EmployeeName = 'Priya Sharma');
```

Alternatively, if you have a separate table for supervisors, you can use:

```sql
SELECT S.* 
FROM Supervisors S 
JOIN Employees E ON S.SupervisorID = E.Supervisor1ID 
WHERE E.EmployeeName = 'Priya Sharma';
```

Please replace the table and column names with the actual names used in your database. 

If you need help with the exact syntax or have further questions, feel free to ask 📊.","[]","2026-02-20 13:38:26.814377+00","2026-02-20 13:38:26.814377+00",
"74","1",,"USER","use sql command to get the superviosr 1 details","[]","2026-02-20 13:51:32.401865+00","2026-02-20 13:51:32.401865+00",
"75",,,"AI","To get the Supervisor 1 details, you can use the following SQL command:

```sql
SELECT * 
FROM Employees 
WHERE EmployeeID = (SELECT Supervisor1ID 
                    FROM Employees 
                    WHERE EmployeeName = 'Priya Sharma');
```

This command assumes that you have a table named `Employees` with columns `EmployeeID`, `EmployeeName`, and `Supervisor1ID`. 

If you want to get the details of Priya Sharma's supervisor, you would need to replace `'Priya Sharma'` with the actual `EmployeeName` or `EmployeeID` of Priya Sharma.

Alternatively, if you have a separate table for supervisors, the query would be:

```sql
SELECT S.* 
FROM Supervisors S 
JOIN Employees E ON S.SupervisorID = E.Supervisor1ID 
WHERE E.EmployeeName = 'Priya Sharma';
```

Please replace the table and column names according to your actual database schema. 😊","[]","2026-02-20 13:51:32.719155+00","2026-02-20 13:51:32.719155+00",
"76","1",,"USER","use sql command to get the superviosr 1 details","[]","2026-02-20 13:54:31.062659+00","2026-02-20 13:54:31.062659+00",
"77",,,"AI","❌ Something went wrong: connection to server at ""localhost"" (::1), port 5432 failed: FATAL:  password authentication failed for user ""postgres""
. Please try again.","[]","2026-02-20 13:54:31.371797+00","2026-02-20 13:54:31.371797+00",
"78","1",,"USER","use sql command to get the superviosr 1 details","[]","2026-02-20 13:55:09.681217+00","2026-02-20 13:55:09.681217+00",
"79",,,"AI","❌ Something went wrong: connection to server at ""localhost"" (::1), port 5432 failed: FATAL:  password authentication failed for user ""postgres""
. Please try again.","[]","2026-02-20 13:55:09.97774+00","2026-02-20 13:55:09.97774+00",
"80","1",,"USER","issue in a vepary siote","[]","2026-02-20 14:05:13.109581+00","2026-02-20 14:05:13.109581+00",
