id,user_id,title,issue_id,is_active,created_at,updated_at
464,1,Issue #773 Discussion,773,true,2025-01-30 09:02:12.000000+00,2025-01-30 09:02:12.000000+00
465,1,Issue #774 Discussion,774,true,2025-03-15 13:16:24.000000+00,2025-03-15 13:16:24.000000+00
466,1,Issue #775 Discussion,775,true,2025-03-17 18:44:41.000000+00,2025-03-17 18:44:41.000000+00
467,1,Issue #776 Discussion,776,true,2025-03-30 12:38:15.000000+00,2025-03-30 12:38:15.000000+00
468,1,Issue #781 Discussion,781,true,2025-07-16 12:17:27.000000+00,2025-07-16 12:17:27.000000+00
469,1,Issue #782 Discussion,782,true,2025-07-22 09:15:05.000000+00,2025-07-22 09:15:05.000000+00
470,1,Issue #784 Discussion,784,true,2025-09-02 17:52:56.000000+00,2025-09-02 17:52:56.000000+00
471,1,Issue #785 Discussion,785,true,2025-10-09 17:27:31.000000+00,2025-10-09 17:27:31.000000+00
472,1,Issue #787 Discussion,787,true,2025-11-03 13:57:02.000000+00,2025-11-03 13:57:02.000000+00
473,1,Issue #788 Discussion,788,true,2025-11-25 16:11:25.000000+00,2025-11-25 16:11:25.000000+00
474,1,Issue #789 Discussion,789,true,2025-12-01 10:42:16.000000+00,2025-12-01 10:42:16.000000+00
475,1,Issue #790 Discussion,790,true,2026-01-04 16:10:08.000000+00,2026-01-04 16:10:08.000000+00
476,1,Issue #794 Discussion,794,true,2024-02-21 14:20:13.000000+00,2024-02-21 14:20:13.000000+00
477,1,Issue #798 Discussion,798,true,2024-05-26 16:54:54.000000+00,2024-05-26 16:54:54.000000+00
478,1,Issue #799 Discussion,799,true,2024-06-07 15:10:38.000000+00,2024-06-07 15:10:38.000000+00
479,1,Issue #800 Discussion,800,true,2024-06-30 13:04:10.000000+00,2024-06-30 13:04:10.000000+00
480,1,Issue #801 Discussion,801,true,2024-07-01 13:00:56.000000+00,2024-07-01 13:00:56.000000+00
481,1,Issue #803 Discussion,803,true,2024-07-13 15:34:07.000000+00,2024-07-13 15:34:07.000000+00
482,1,Issue #804 Discussion,804,true,2024-07-13 13:20:03.000000+00,2024-07-13 13:20:03.000000+00
483,1,Issue #806 Discussion,806,true,2024-08-13 13:51:54.000000+00,2024-08-13 13:51:54.000000+00
484,1,Issue #807 Discussion,807,true,2024-08-25 10:55:11.000000+00,2024-08-25 10:55:11.000000+00
485,1,Issue #812 Discussion,812,true,2024-11-27 13:53:26.000000+00,2024-11-27 13:53:26.000000+00
486,1,Issue #813 Discussion,813,true,2024-12-29 14:43:56.000000+00,2024-12-29 14:43:56.000000+00
487,1,Issue #814 Discussion,814,true,2025-01-03 10:59:59.000000+00,2025-01-03 10:59:59.000000+00
488,1,Issue #815 Discussion,815,true,2025-01-15 11:52:18.000000+00,2025-01-15 11:52:18.000000+00
489,1,Issue #816 Discussion,816,true,2025-01-21 15:09:20.000000+00,2025-01-21 15:09:20.000000+00
490,1,Issue #817 Discussion,817,true,2025-01-22 09:08:11.000000+00,2025-01-22 09:08:11.000000+00
491,1,Issue #819 Discussion,819,true,2025-04-09 15:14:44.000000+00,2025-04-09 15:14:44.000000+00
492,1,Issue #821 Discussion,821,true,2025-04-22 17:45:09.000000+00,2025-04-22 17:45:09.000000+00
493,1,Issue #823 Discussion,823,true,2025-06-09 11:26:46.000000+00,2025-06-09 11:26:46.000000+00
494,1,Issue #824 Discussion,824,true,2025-06-13 15:43:56.000000+00,2025-06-13 15:43:56.000000+00
495,1,Issue #826 Discussion,826,true,2025-07-23 15:10:03.000000+00,2025-07-23 15:10:03.000000+00
496,1,Issue #827 Discussion,827,true,2025-07-27 11:10:34.000000+00,2025-07-27 11:10:34.000000+00
497,1,Issue #828 Discussion,828,true,2025-07-28 13:02:36.000000+00,2025-07-28 13:02:36.000000+00
498,1,Issue #830 Discussion,830,true,2025-09-05 10:37:50.000000+00,2025-09-05 10:37:50.000000+00
499,1,Issue #831 Discussion,831,true,2025-10-06 10:43:41.000000+00,2025-10-06 10:43:41.000000+00
500,1,Issue #833 Discussion,833,true,2025-12-27 15:19:35.000000+00,2025-12-27 15:19:35.000000+00
501,1,Issue #834 Discussion,834,true,2026-01-06 11:05:04.000000+00,2026-01-06 11:05:04.000000+00
502,1,Issue #835 Discussion,835,true,2026-01-08 12:23:54.000000+00,2026-01-08 12:23:54.000000+00
503,1,Issue #837 Discussion,837,true,2024-01-20 11:27:30.000000+00,2024-01-20 11:27:30.000000+00
504,1,Issue #838 Discussion,838,true,2024-02-06 11:05:19.000000+00,2024-02-06 11:05:19.000000+00
505,1,Issue #839 Discussion,839,true,2024-02-11 16:21:48.000000+00,2024-02-11 16:21:48.000000+00
506,1,Issue #840 Discussion,840,true,2024-03-08 17:36:24.000000+00,2024-03-08 17:36:24.000000+00
507,1,Issue #843 Discussion,843,true,2024-05-07 08:52:23.000000+00,2024-05-07 08:52:23.000000+00
508,1,Issue #844 Discussion,844,true,2024-05-09 15:27:33.000000+00,2024-05-09 15:27:33.000000+00
509,1,Issue #845 Discussion,845,true,2024-06-08 12:54:42.000000+00,2024-06-08 12:54:42.000000+00
510,1,Issue #846 Discussion,846,true,2024-08-05 12:31:47.000000+00,2024-08-05 12:31:47.000000+00
511,1,Issue #849 Discussion,849,true,2024-09-04 10:23:53.000000+00,2024-09-04 10:23:53.000000+00
512,1,Issue #850 Discussion,850,true,2024-09-10 15:51:59.000000+00,2024-09-10 15:51:59.000000+00
513,1,Issue #852 Discussion,852,true,2024-10-24 12:40:49.000000+00,2024-10-24 12:40:49.000000+00
514,1,Issue #853 Discussion,853,true,2024-11-01 15:11:15.000000+00,2024-11-01 15:11:15.000000+00
515,1,Issue #854 Discussion,854,true,2024-12-17 13:40:37.000000+00,2024-12-17 13:40:37.000000+00
516,1,Issue #856 Discussion,856,true,2024-12-20 12:20:40.000000+00,2024-12-20 12:20:40.000000+00
517,1,Issue #860 Discussion,860,true,2025-03-28 16:45:17.000000+00,2025-03-28 16:45:17.000000+00
518,1,Issue #863 Discussion,863,true,2025-06-10 14:23:09.000000+00,2025-06-10 14:23:09.000000+00
519,1,Issue #865 Discussion,865,true,2025-07-28 15:12:12.000000+00,2025-07-28 15:12:12.000000+00
520,1,Issue #866 Discussion,866,true,2025-09-05 12:36:01.000000+00,2025-09-05 12:36:01.000000+00
521,1,Issue #867 Discussion,867,true,2025-09-28 09:41:01.000000+00,2025-09-28 09:41:01.000000+00
522,1,Issue #868 Discussion,868,true,2025-11-02 13:20:31.000000+00,2025-11-02 13:20:31.000000+00
523,1,Issue #869 Discussion,869,true,2025-11-14 11:52:00.000000+00,2025-11-14 11:52:00.000000+00
524,1,Issue #872 Discussion,872,true,2026-01-11 18:26:40.000000+00,2026-01-11 18:26:40.000000+00
525,1,Issue #873 Discussion,873,true,2024-01-24 10:19:55.000000+00,2024-01-24 10:19:55.000000+00
526,1,Issue #875 Discussion,875,true,2024-03-11 11:06:03.000000+00,2024-03-11 11:06:03.000000+00
527,1,Issue #876 Discussion,876,true,2024-03-15 12:43:03.000000+00,2024-03-15 12:43:03.000000+00
528,1,Issue #877 Discussion,877,true,2024-03-31 16:44:45.000000+00,2024-03-31 16:44:45.000000+00
529,1,Issue #878 Discussion,878,true,2024-05-06 13:46:00.000000+00,2024-05-06 13:46:00.000000+00
530,1,Issue #880 Discussion,880,true,2024-05-31 13:31:55.000000+00,2024-05-31 13:31:55.000000+00
531,1,Issue #882 Discussion,882,true,2024-06-15 11:21:57.000000+00,2024-06-15 11:21:57.000000+00
532,1,Issue #884 Discussion,884,true,2024-06-22 14:57:58.000000+00,2024-06-22 14:57:58.000000+00
533,1,Issue #888 Discussion,888,true,2024-08-18 12:49:35.000000+00,2024-08-18 12:49:35.000000+00
534,1,Issue #890 Discussion,890,true,2024-10-06 16:51:37.000000+00,2024-10-06 16:51:37.000000+00
535,1,Issue #891 Discussion,891,true,2024-12-11 12:11:24.000000+00,2024-12-11 12:11:24.000000+00
536,1,Issue #892 Discussion,892,true,2025-01-17 12:26:29.000000+00,2025-01-17 12:26:29.000000+00
537,1,Issue #894 Discussion,894,true,2025-02-03 13:53:03.000000+00,2025-02-03 13:53:03.000000+00
538,1,Issue #897 Discussion,897,true,2025-05-10 09:13:06.000000+00,2025-05-10 09:13:06.000000+00
539,1,Issue #899 Discussion,899,true,2025-07-04 14:34:12.000000+00,2025-07-04 14:34:12.000000+00
540,1,Issue #900 Discussion,900,true,2025-07-23 15:29:26.000000+00,2025-07-23 15:29:26.000000+00
541,1,Issue #902 Discussion,902,true,2025-09-03 16:32:13.000000+00,2025-09-03 16:32:13.000000+00
542,1,Issue #903 Discussion,903,true,2025-10-02 10:50:48.000000+00,2025-10-02 10:50:48.000000+00
543,1,Issue #904 Discussion,904,true,2025-10-09 14:32:49.000000+00,2025-10-09 14:32:49.000000+00
544,1,Issue #905 Discussion,905,true,2025-10-13 10:06:42.000000+00,2025-10-13 10:06:42.000000+00
545,1,Issue #907 Discussion,907,true,2025-12-24 14:24:08.000000+00,2025-12-24 14:24:08.000000+00
546,1,Issue #908 Discussion,908,true,2025-12-26 15:05:37.000000+00,2025-12-26 15:05:37.000000+00
547,2,Issue #909 Discussion,909,true,2024-01-31 08:26:16.000000+00,2024-01-31 08:26:16.000000+00
548,2,Issue #911 Discussion,911,true,2024-03-28 08:32:14.000000+00,2024-03-28 08:32:14.000000+00
549,2,Issue #912 Discussion,912,true,2024-04-16 14:47:01.000000+00,2024-04-16 14:47:01.000000+00
550,2,Issue #913 Discussion,913,true,2024-05-09 10:39:57.000000+00,2024-05-09 10:39:57.000000+00
551,2,Issue #914 Discussion,914,true,2024-06-01 15:51:50.000000+00,2024-06-01 15:51:50.000000+00
552,2,Issue #916 Discussion,916,true,2024-07-09 12:47:52.000000+00,2024-07-09 12:47:52.000000+00
553,2,Issue #917 Discussion,917,true,2024-08-12 09:22:57.000000+00,2024-08-12 09:22:57.000000+00
554,2,Issue #919 Discussion,919,true,2024-08-29 13:19:52.000000+00,2024-08-29 13:19:52.000000+00
555,2,Issue #920 Discussion,920,true,2024-09-19 10:11:42.000000+00,2024-09-19 10:11:42.000000+00
556,2,Issue #923 Discussion,923,true,2024-10-26 11:58:00.000000+00,2024-10-26 11:58:00.000000+00
557,2,Issue #924 Discussion,924,true,2024-11-30 11:16:50.000000+00,2024-11-30 11:16:50.000000+00
558,2,Issue #926 Discussion,926,true,2025-01-14 11:50:17.000000+00,2025-01-14 11:50:17.000000+00
559,2,Issue #927 Discussion,927,true,2025-01-26 10:32:55.000000+00,2025-01-26 10:32:55.000000+00
560,2,Issue #928 Discussion,928,true,2025-01-26 16:34:45.000000+00,2025-01-26 16:34:45.000000+00
561,2,Issue #929 Discussion,929,true,2025-02-03 13:53:52.000000+00,2025-02-03 13:53:52.000000+00
562,2,Issue #931 Discussion,931,true,2025-02-12 11:45:49.000000+00,2025-02-12 11:45:49.000000+00
563,2,Issue #932 Discussion,932,true,2025-02-16 17:59:14.000000+00,2025-02-16 17:59:14.000000+00
564,2,Issue #933 Discussion,933,true,2025-03-05 13:58:15.000000+00,2025-03-05 13:58:15.000000+00
565,2,Issue #936 Discussion,936,true,2025-04-10 15:57:11.000000+00,2025-04-10 15:57:11.000000+00
566,2,Issue #938 Discussion,938,true,2025-05-05 16:57:21.000000+00,2025-05-05 16:57:21.000000+00
567,2,Issue #940 Discussion,940,true,2025-06-29 14:24:20.000000+00,2025-06-29 14:24:20.000000+00
568,2,Issue #941 Discussion,941,true,2025-08-22 13:32:54.000000+00,2025-08-22 13:32:54.000000+00
569,2,Issue #942 Discussion,942,true,2025-09-05 16:20:06.000000+00,2025-09-05 16:20:06.000000+00
570,2,Issue #943 Discussion,943,true,2025-09-10 18:48:06.000000+00,2025-09-10 18:48:06.000000+00
571,2,Issue #944 Discussion,944,true,2025-09-10 13:12:00.000000+00,2025-09-10 13:12:00.000000+00
572,2,Issue #945 Discussion,945,true,2025-09-28 10:45:58.000000+00,2025-09-28 10:45:58.000000+00
573,2,Issue #946 Discussion,946,true,2025-10-12 10:22:51.000000+00,2025-10-12 10:22:51.000000+00
574,2,Issue #947 Discussion,947,true,2025-10-14 15:45:44.000000+00,2025-10-14 15:45:44.000000+00
575,2,Issue #948 Discussion,948,true,2025-10-27 08:40:40.000000+00,2025-10-27 08:40:40.000000+00
576,2,Issue #949 Discussion,949,true,2025-11-01 14:18:08.000000+00,2025-11-01 14:18:08.000000+00
577,2,Issue #951 Discussion,951,true,2025-12-14 16:56:18.000000+00,2025-12-14 16:56:18.000000+00
578,2,Issue #953 Discussion,953,true,2024-01-30 13:10:53.000000+00,2024-01-30 13:10:53.000000+00
579,2,Issue #954 Discussion,954,true,2024-02-05 08:54:01.000000+00,2024-02-05 08:54:01.000000+00
580,2,Issue #955 Discussion,955,true,2024-02-17 14:02:17.000000+00,2024-02-17 14:02:17.000000+00
581,2,Issue #959 Discussion,959,true,2024-04-04 12:14:28.000000+00,2024-04-04 12:14:28.000000+00
582,2,Issue #960 Discussion,960,true,2024-04-17 17:37:15.000000+00,2024-04-17 17:37:15.000000+00
583,2,Issue #961 Discussion,961,true,2024-04-18 12:47:21.000000+00,2024-04-18 12:47:21.000000+00
584,2,Issue #962 Discussion,962,true,2024-06-16 13:20:41.000000+00,2024-06-16 13:20:41.000000+00
585,2,Issue #963 Discussion,963,true,2024-06-20 10:47:07.000000+00,2024-06-20 10:47:07.000000+00
586,2,Issue #964 Discussion,964,true,2024-06-22 10:55:35.000000+00,2024-06-22 10:55:35.000000+00
587,2,Issue #965 Discussion,965,true,2024-06-24 14:09:18.000000+00,2024-06-24 14:09:18.000000+00
588,2,Issue #966 Discussion,966,true,2024-07-23 14:54:59.000000+00,2024-07-23 14:54:59.000000+00
589,2,Issue #967 Discussion,967,true,2024-07-28 14:12:44.000000+00,2024-07-28 14:12:44.000000+00
590,2,Issue #968 Discussion,968,true,2024-09-06 16:22:40.000000+00,2024-09-06 16:22:40.000000+00
591,2,Issue #969 Discussion,969,true,2024-09-14 14:12:04.000000+00,2024-09-14 14:12:04.000000+00
592,2,Issue #971 Discussion,971,true,2024-10-17 09:51:39.000000+00,2024-10-17 09:51:39.000000+00
593,2,Issue #972 Discussion,972,true,2024-10-31 12:30:20.000000+00,2024-10-31 12:30:20.000000+00
594,2,Issue #973 Discussion,973,true,2024-11-08 11:05:56.000000+00,2024-11-08 11:05:56.000000+00
595,2,Issue #974 Discussion,974,true,2024-11-10 15:43:07.000000+00,2024-11-10 15:43:07.000000+00
596,2,Issue #975 Discussion,975,true,2024-11-20 18:12:24.000000+00,2024-11-20 18:12:24.000000+00
597,2,Issue #978 Discussion,978,true,2025-02-09 13:06:02.000000+00,2025-02-09 13:06:02.000000+00
598,2,Issue #981 Discussion,981,true,2025-03-28 10:02:17.000000+00,2025-03-28 10:02:17.000000+00
599,2,Issue #985 Discussion,985,true,2025-05-30 09:22:37.000000+00,2025-05-30 09:22:37.000000+00
600,2,Issue #987 Discussion,987,true,2025-08-06 08:07:33.000000+00,2025-08-06 08:07:33.000000+00
601,2,Issue #988 Discussion,988,true,2025-08-06 11:06:40.000000+00,2025-08-06 11:06:40.000000+00
602,2,Issue #990 Discussion,990,true,2025-09-19 11:43:25.000000+00,2025-09-19 11:43:25.000000+00
603,2,Issue #991 Discussion,991,true,2025-09-27 13:10:32.000000+00,2025-09-27 13:10:32.000000+00
604,2,Issue #992 Discussion,992,true,2025-10-06 09:50:49.000000+00,2025-10-06 09:50:49.000000+00
605,2,Issue #993 Discussion,993,true,2025-10-15 11:13:27.000000+00,2025-10-15 11:13:27.000000+00
606,2,Issue #995 Discussion,995,true,2025-12-08 15:57:18.000000+00,2025-12-08 15:57:18.000000+00
607,2,Issue #996 Discussion,996,true,2025-12-21 15:23:23.000000+00,2025-12-21 15:23:23.000000+00
608,2,Issue #999 Discussion,999,true,2024-03-15 08:20:19.000000+00,2024-03-15 08:20:19.000000+00
609,2,Issue #1000 Discussion,1000,true,2024-03-29 10:31:27.000000+00,2024-03-29 10:31:27.000000+00
610,2,Issue #1002 Discussion,1002,true,2024-07-21 11:41:47.000000+00,2024-07-21 11:41:47.000000+00
611,2,Issue #1004 Discussion,1004,true,2024-08-23 08:26:42.000000+00,2024-08-23 08:26:42.000000+00
612,2,Issue #1005 Discussion,1005,true,2024-09-03 09:18:46.000000+00,2024-09-03 09:18:46.000000+00
613,2,Issue #1006 Discussion,1006,true,2024-09-15 11:28:09.000000+00,2024-09-15 11:28:09.000000+00
614,2,Issue #1007 Discussion,1007,true,2024-09-18 18:40:31.000000+00,2024-09-18 18:40:31.000000+00
615,2,Issue #1008 Discussion,1008,true,2024-10-07 08:39:37.000000+00,2024-10-07 08:39:37.000000+00
616,2,Issue #1009 Discussion,1009,true,2024-10-13 13:24:38.000000+00,2024-10-13 13:24:38.000000+00
617,2,Issue #1011 Discussion,1011,true,2024-10-21 13:40:20.000000+00,2024-10-21 13:40:20.000000+00
618,2,Issue #1013 Discussion,1013,true,2024-11-03 10:01:39.000000+00,2024-11-03 10:01:39.000000+00
619,2,Issue #1015 Discussion,1015,true,2024-11-20 17:20:08.000000+00,2024-11-20 17:20:08.000000+00
620,2,Issue #1016 Discussion,1016,true,2024-11-27 10:29:32.000000+00,2024-11-27 10:29:32.000000+00
621,2,Issue #1018 Discussion,1018,true,2024-12-11 13:01:28.000000+00,2024-12-11 13:01:28.000000+00
622,2,Issue #1019 Discussion,1019,true,2024-12-19 15:06:09.000000+00,2024-12-19 15:06:09.000000+00
623,2,Issue #1020 Discussion,1020,true,2024-12-25 09:41:44.000000+00,2024-12-25 09:41:44.000000+00
624,2,Issue #1023 Discussion,1023,true,2025-02-08 11:54:13.000000+00,2025-02-08 11:54:13.000000+00
625,2,Issue #1025 Discussion,1025,true,2025-03-30 08:04:21.000000+00,2025-03-30 08:04:21.000000+00
626,2,Issue #1026 Discussion,1026,true,2025-04-21 16:53:47.000000+00,2025-04-21 16:53:47.000000+00
627,2,Issue #1029 Discussion,1029,true,2025-05-27 17:57:57.000000+00,2025-05-27 17:57:57.000000+00
628,2,Issue #1031 Discussion,1031,true,2025-07-31 12:36:00.000000+00,2025-07-31 12:36:00.000000+00
629,2,Issue #1032 Discussion,1032,true,2025-08-10 12:17:31.000000+00,2025-08-10 12:17:31.000000+00
630,2,Issue #1033 Discussion,1033,true,2025-08-22 11:35:32.000000+00,2025-08-22 11:35:32.000000+00
631,2,Issue #1035 Discussion,1035,true,2025-09-05 12:20:49.000000+00,2025-09-05 12:20:49.000000+00
632,2,Issue #1036 Discussion,1036,true,2025-09-14 15:54:10.000000+00,2025-09-14 15:54:10.000000+00
633,2,Issue #1037 Discussion,1037,true,2025-10-05 17:30:59.000000+00,2025-10-05 17:30:59.000000+00
634,2,Issue #1038 Discussion,1038,true,2025-12-14 12:26:00.000000+00,2025-12-14 12:26:00.000000+00
635,2,Issue #1039 Discussion,1039,true,2025-12-15 10:45:16.000000+00,2025-12-15 10:45:16.000000+00
636,2,Issue #1040 Discussion,1040,true,2025-12-30 12:54:17.000000+00,2025-12-30 12:54:17.000000+00
637,3,Issue #1041 Discussion,1041,true,2024-01-30 08:07:41.000000+00,2024-01-30 08:07:41.000000+00
638,3,Issue #1042 Discussion,1042,true,2024-03-04 18:32:55.000000+00,2024-03-04 18:32:55.000000+00
639,3,Issue #1043 Discussion,1043,true,2024-03-19 13:51:32.000000+00,2024-03-19 13:51:32.000000+00
640,3,Issue #1044 Discussion,1044,true,2024-03-29 18:09:41.000000+00,2024-03-29 18:09:41.000000+00
641,3,Issue #1046 Discussion,1046,true,2024-04-22 13:41:42.000000+00,2024-04-22 13:41:42.000000+00
642,3,Issue #1047 Discussion,1047,true,2024-05-03 08:38:54.000000+00,2024-05-03 08:38:54.000000+00
643,3,Issue #1049 Discussion,1049,true,2024-05-28 14:24:03.000000+00,2024-05-28 14:24:03.000000+00
644,3,Issue #1050 Discussion,1050,true,2024-06-08 13:10:48.000000+00,2024-06-08 13:10:48.000000+00
645,3,Issue #1051 Discussion,1051,true,2024-07-12 11:16:32.000000+00,2024-07-12 11:16:32.000000+00
646,3,Issue #1053 Discussion,1053,true,2024-07-23 09:54:15.000000+00,2024-07-23 09:54:15.000000+00
647,3,Issue #1054 Discussion,1054,true,2024-08-03 14:18:23.000000+00,2024-08-03 14:18:23.000000+00
648,3,Issue #1055 Discussion,1055,true,2024-08-06 10:31:13.000000+00,2024-08-06 10:31:13.000000+00
649,3,Issue #1057 Discussion,1057,true,2024-08-20 12:04:07.000000+00,2024-08-20 12:04:07.000000+00
650,3,Issue #1058 Discussion,1058,true,2024-08-31 12:57:57.000000+00,2024-08-31 12:57:57.000000+00
651,3,Issue #1059 Discussion,1059,true,2024-09-07 15:09:14.000000+00,2024-09-07 15:09:14.000000+00
652,3,Issue #1061 Discussion,1061,true,2024-10-10 16:47:57.000000+00,2024-10-10 16:47:57.000000+00
653,3,Issue #1062 Discussion,1062,true,2024-10-14 12:00:36.000000+00,2024-10-14 12:00:36.000000+00
654,3,Issue #1064 Discussion,1064,true,2024-12-05 09:54:21.000000+00,2024-12-05 09:54:21.000000+00
655,3,Issue #1065 Discussion,1065,true,2024-12-16 15:07:35.000000+00,2024-12-16 15:07:35.000000+00
656,3,Issue #1067 Discussion,1067,true,2025-01-04 10:55:33.000000+00,2025-01-04 10:55:33.000000+00
657,3,Issue #1068 Discussion,1068,true,2025-02-05 16:14:53.000000+00,2025-02-05 16:14:53.000000+00
658,3,Issue #1069 Discussion,1069,true,2025-03-08 11:57:33.000000+00,2025-03-08 11:57:33.000000+00
659,3,Issue #1070 Discussion,1070,true,2025-04-01 14:38:04.000000+00,2025-04-01 14:38:04.000000+00
660,3,Issue #1071 Discussion,1071,true,2025-04-25 10:53:22.000000+00,2025-04-25 10:53:22.000000+00
661,3,Issue #1072 Discussion,1072,true,2025-05-23 15:00:40.000000+00,2025-05-23 15:00:40.000000+00
662,3,Issue #1073 Discussion,1073,true,2025-06-11 13:39:29.000000+00,2025-06-11 13:39:29.000000+00
663,3,Issue #1075 Discussion,1075,true,2025-07-13 11:55:54.000000+00,2025-07-13 11:55:54.000000+00
664,3,Issue #1076 Discussion,1076,true,2025-07-15 11:42:53.000000+00,2025-07-15 11:42:53.000000+00
665,3,Issue #1078 Discussion,1078,true,2025-07-31 17:36:06.000000+00,2025-07-31 17:36:06.000000+00
666,3,Issue #1079 Discussion,1079,true,2025-08-02 12:55:33.000000+00,2025-08-02 12:55:33.000000+00
667,3,Issue #1080 Discussion,1080,true,2025-08-10 15:46:29.000000+00,2025-08-10 15:46:29.000000+00
668,3,Issue #1082 Discussion,1082,true,2025-10-21 12:05:21.000000+00,2025-10-21 12:05:21.000000+00
669,3,Issue #1083 Discussion,1083,true,2025-11-05 10:24:12.000000+00,2025-11-05 10:24:12.000000+00
670,3,Issue #1084 Discussion,1084,true,2025-11-19 11:32:44.000000+00,2025-11-19 11:32:44.000000+00
